Basvuru Yili,Degerlendirme Puani
2020,62.0
2020,13.0
2020,49.0
2020,21.0
2020,41.0
2020,31.0
2020,43.0
2020,33.0
2020,13.0
2020,26.0
2020,43.0
2020,62.0
2020,34.0
2020,38.0
2020,29.0
2020,13.0
2020,31.0
2020,41.0
2020,26.0
2020,24.0
2020,43.0
2020,19.0
2020,31.0
2020,51.0
2020,13.0
2020,21.0
2020,18.0
2020,13.0
2020,47.0
2020,49.0
2020,11.0
2020,50.0
2020,18.0
2020,79.0
2020,46.0
2020,31.0
2020,23.0
2020,23.0
2020,34.0
2020,58.0
2020,13.0
2020,21.0
2020,28.0
2020,33.0
2020,13.0
2020,52.0
2020,24.0
2020,13.0
2020,26.0
2020,33.0
2020,38.0
2020,43.0
2020,28.0
2020,31.0
2020,67.0
2020,8.0
2020,28.0
2020,46.0
2020,13.0
2020,60.0
2020,36.0
2020,33.0
2020,21.0
2020,72.0
2020,18.0
2020,64.0
2020,13.0
2020,51.0
2020,51.0
2020,31.0
2020,33.0
2020,18.0
2020,49.0
2020,41.0
2020,33.0
2020,46.0
2020,50.0
2020,33.0
2020,23.0
2020,43.0
2020,23.0
2020,36.0
2020,41.0
2020,15.0
2020,25.0
2020,15.0
2020,33.0
2020,30.0
2020,38.0
2020,41.0
2020,23.0
2020,40.0
2020,20.0
2020,40.0
2020,25.0
2020,15.0
2020,20.0
2020,40.0
2020,25.0
2020,36.0
2020,57.0
2020,34.0
2020,61.0
2020,13.0
2020,23.0
2020,36.0
2020,36.0
2020,40.0
2020,15.0
2020,18.0
2020,8.0
2020,18.0
2020,19.0
2020,20.0
2020,15.0
2020,79.0
2020,30.0
2020,10.0
2020,48.0
2020,43.0
2020,48.0
2020,33.0
2020,20.0
2020,15.0
2020,66.0
2020,25.0
2020,15.0
2020,18.0
2020,28.0
2020,38.0
2020,35.0
2020,45.0
2020,10.0
2020,35.0
2020,28.0
2020,15.0
2020,13.0
2020,44.0
2020,69.0
2020,25.0
2020,10.0
2020,15.0
2020,43.0
2020,38.0
2020,43.0
2020,15.0
2020,28.0
2020,41.0
2020,74.0
2020,38.0
2020,48.0
2020,15.0
2020,28.0
2020,35.0
2020,79.0
2020,15.0
2020,25.0
2020,15.0
2020,55.0
2020,46.0
2020,33.0
2020,13.0
2020,33.0
2020,30.0
2020,41.0
2020,10.0
2020,15.0
2020,49.0
2020,10.0
2020,43.0
2020,58.0
2020,37.0
2020,55.0
2020,30.0
2020,33.0
2020,41.0
2020,41.0
2020,21.0
2020,18.0
2020,13.0
2020,56.0
2020,43.0
2020,47.0
2020,23.0
2020,62.0
2020,43.0
2020,13.0
2020,26.0
2020,46.0
2020,41.0
2020,28.0
2020,53.0
2020,38.0
2020,13.0
2020,28.0
2020,13.0
2020,23.0
2020,44.0
2020,41.0
2020,8.0
2020,47.0
2020,13.0
2020,18.0
2020,41.0
2020,43.0
2020,56.0
2020,41.0
2020,38.0
2020,32.0
2020,59.0
2020,33.0
2020,37.0
2020,36.0
2020,11.0
2020,13.0
2020,57.0
2020,18.0
2020,58.0
2020,23.0
2020,31.0
2020,23.0
2020,15.0
2020,10.0
2020,26.0
2020,38.0
2020,40.0
2020,20.0
2020,20.0
2020,20.0
2020,25.0
2020,38.0
2020,56.0
2020,43.0
2020,66.0
2020,20.0
2020,45.0
2020,15.0
2020,31.0
2020,25.0
2020,35.0
2020,50.0
2020,15.0
2020,20.0
2020,23.0
2020,25.0
2020,66.0
2020,15.0
2020,20.0
2020,10.0
2020,10.0
2020,49.0
2020,15.0
2020,60.0
2020,53.0
2020,15.0
2020,30.0
2020,28.0
2020,23.0
2020,68.0
2020,15.0
2020,15.0
2020,20.0
2020,38.0
2020,18.0
2020,33.0
2020,33.0
2020,27.0
2020,25.0
2020,20.0
2020,53.0
2020,59.0
2020,30.0
2020,20.0
2020,30.0
2020,54.0
2020,35.0
2020,53.0
2020,28.0
2020,25.0
2020,20.0
2020,43.0
2020,25.0
2020,20.0
2020,20.0
2020,23.0
2020,15.0
2020,39.0
2020,53.0
2020,13.0
2020,69.0
2020,69.0
2020,33.0
2020,33.0
2020,20.0
2020,20.0
2020,10.0
2020,66.0
2020,15.0
2020,33.0
2020,25.0
2020,23.0
2020,48.0
2020,18.0
2020,38.0
2020,20.0
2020,55.0
2020,51.0
2020,29.0
2020,76.0
2020,28.0
2020,15.0
2020,59.0
2020,23.0
2020,26.0
2020,28.0
2020,39.0
2020,36.0
2020,51.0
2020,13.0
2020,70.0
2020,48.0
2020,13.0
2020,48.0
2020,36.0
2020,43.0
2020,77.0
2020,52.0
2020,24.0
2020,28.0
2020,13.0
2020,64.0
2020,48.0
2020,27.0
2020,36.0
2020,8.0
2020,28.0
2020,21.0
2020,19.0
2020,58.0
2020,49.0
2020,35.0
2020,33.0
2020,15.0
2020,48.0
2020,40.0
2020,28.0
2020,20.0
2020,28.0
2020,36.0
2020,16.0
2020,30.0
2020,35.0
2020,30.0
2020,28.0
2020,15.0
2020,40.0
2020,10.0
2020,15.0
2020,43.0
2020,39.0
2020,21.0
2020,48.0
2020,38.0
2020,46.0
2020,31.0
2020,35.0
2020,20.0
2020,43.0
2020,23.0
2020,43.0
2020,54.0
2020,28.0
2020,72.0
2020,63.0
2020,38.0
2020,20.0
2020,30.0
2020,23.0
2020,55.0
2020,28.0
2020,8.0
2020,34.0
2020,21.0
2020,41.0
2020,26.0
2020,41.0
2020,57.0
2020,13.0
2020,63.0
2020,38.0
2020,24.0
2020,36.0
2020,36.0
2020,8.0
2020,46.0
2020,67.0
2020,38.0
2020,43.0
2020,20.0
2020,43.0
2020,20.0
2020,15.0
2020,30.0
2020,13.0
2020,37.0
2020,41.0
2020,21.0
2020,13.0
2020,31.0
2020,21.0
2020,13.0
2020,31.0
2020,43.0
2020,53.0
2020,13.0
2020,18.0
2020,31.0
2020,13.0
2020,33.0
2020,43.0
2020,48.0
2020,33.0
2020,8.0
2020,8.0
2020,28.0
2020,31.0
2020,46.0
2020,23.0
2020,13.0
2020,21.0
2020,49.0
2020,21.0
2020,31.0
2020,47.0
2020,18.0
2020,56.0
2020,36.0
2020,46.0
2020,38.0
2020,26.0
2020,59.0
2020,13.0
2020,47.0
2020,47.0
2020,58.0
2020,74.0
2020,21.0
2020,31.0
2020,54.0
2020,45.0
2020,57.0
2020,31.0
2020,41.0
2020,13.0
2020,23.0
2020,28.0
2020,68.0
2020,28.0
2020,77.0
2020,33.0
2020,13.0
2020,62.0
2020,43.0
2020,59.0
2020,28.0
2020,58.0
2020,33.0
2020,31.0
2020,68.0
2020,23.0
2020,48.0
2020,74.0
2020,23.0
2020,49.0
2020,18.0
2020,59.0
2020,38.0
2020,38.0
2020,28.0
2020,36.0
2020,26.0
2020,33.0
2020,26.0
2020,51.0
2020,13.0
2020,23.0
2020,65.0
2020,28.0
2020,11.0
2020,41.0
2020,23.0
2020,8.0
2020,26.0
2020,26.0
2020,26.0
2020,48.0
2020,23.0
2020,36.0
2020,8.0
2020,64.0
2020,51.0
2020,58.0
2020,28.0
2020,69.0
2020,28.0
2020,13.0
2020,21.0
2020,18.0
2020,18.0
2020,8.0
2020,18.0
2020,31.0
2020,23.0
2020,18.0
2020,46.0
2020,67.0
2020,28.0
2020,31.0
2020,13.0
2020,26.0
2020,8.0
2020,54.0
2020,15.0
2020,39.0
2020,26.0
2020,46.0
2020,18.0
2020,8.0
2020,13.0
2020,43.0
2020,66.0
2020,28.0
2020,31.0
2020,13.0
2020,57.0
2020,13.0
2020,31.0
2020,31.0
2020,33.0
2020,46.0
2020,26.0
2020,38.0
2020,51.0
2020,24.0
2020,43.0
2020,8.0
2020,15.0
2020,26.0
2020,33.0
2020,30.0
2020,20.0
2020,42.0
2020,23.0
2020,21.0
2020,41.0
2020,38.0
2020,64.0
2020,64.0
2020,59.0
2020,31.0
2020,56.0
2020,61.0
2020,21.0
2020,13.0
2020,18.0
2020,26.0
2020,21.0
2020,18.0
2020,18.0
2020,21.0
2020,24.0
2020,13.0
2020,33.0
2020,41.0
2020,48.0
2020,8.0
2020,48.0
2020,28.0
2020,55.0
2020,8.0
2020,8.0
2020,33.0
2020,31.0
2020,56.0
2020,28.0
2020,23.0
2020,15.0
2020,43.0
2020,48.0
2020,10.0
2020,44.0
2020,38.0
2020,42.0
2020,60.0
2020,18.0
2020,46.0
2020,43.0
2020,18.0
2020,23.0
2020,51.0
2020,51.0
2020,68.0
2020,26.0
2020,18.0
2020,59.0
2020,33.0
2020,33.0
2020,33.0
2020,31.0
2020,26.0
2020,23.0
2020,36.0
2020,26.0
2020,18.0
2020,38.0
2020,28.0
2020,28.0
2020,24.0
2020,18.0
2020,56.0
2020,21.0
2020,8.0
2020,36.0
2020,33.0
2020,59.0
2020,23.0
2020,13.0
2020,28.0
2020,26.0
2020,51.0
2020,34.0
2020,26.0
2020,67.0
2020,18.0
2020,33.0
2020,28.0
2020,39.0
2020,26.0
2020,46.0
2020,41.0
2020,48.0
2020,26.0
2020,28.0
2020,26.0
2020,21.0
2020,13.0
2020,18.0
2020,33.0
2020,13.0
2020,31.0
2020,21.0
2020,21.0
2020,51.0
2020,13.0
2020,36.0
2020,18.0
2020,31.0
2020,23.0
2020,18.0
2020,13.0
2020,39.0
2020,24.0
2020,13.0
2020,50.0
2020,13.0
2020,31.0
2020,28.0
2020,8.0
2020,43.0
2020,34.0
2020,31.0
2020,13.0
2020,36.0
2020,8.0
2020,58.0
2020,77.0
2020,18.0
2020,28.0
2020,18.0
2020,49.0
2020,33.0
2020,8.0
2020,13.0
2020,36.0
2020,31.0
2020,20.0
2020,29.0
2020,43.0
2020,20.0
2020,28.0
2020,28.0
2020,59.0
2020,59.0
2020,63.0
2020,33.0
2020,42.0
2020,60.0
2020,44.0
2020,56.0
2020,50.0
2020,45.0
2020,21.0
2020,15.0
2020,25.0
2020,38.0
2020,13.0
2020,35.0
2020,20.0
2020,20.0
2020,23.0
2020,46.0
2020,40.0
2020,20.0
2020,8.0
2020,30.0
2020,15.0
2020,45.0
2020,28.0
2020,25.0
2020,61.0
2020,30.0
2020,40.0
2020,48.0
2020,48.0
2020,15.0
2020,30.0
2020,15.0
2020,26.0
2020,15.0
2020,18.0
2020,25.0
2020,45.0
2020,30.0
2020,23.0
2020,72.0
2020,51.0
2020,43.0
2020,33.0
2020,38.0
2020,8.0
2020,44.0
2020,15.0
2020,23.0
2020,18.0
2020,38.0
2020,50.0
2020,23.0
2020,10.0
2020,51.0
2020,38.0
2020,33.0
2020,23.0
2020,50.0
2020,15.0
2020,48.0
2020,31.0
2020,13.0
2020,10.0
2020,35.0
2020,42.0
2020,38.0
2020,61.0
2020,25.0
2020,30.0
2020,60.0
2020,35.0
2020,27.0
2020,48.0
2020,10.0
2020,31.0
2020,26.0
2020,15.0
2020,13.0
2020,32.0
2020,13.0
2020,13.0
2020,52.0
2020,30.0
2020,50.0
2020,28.0
2020,64.0
2020,50.0
2020,10.0
2020,45.0
2020,28.0
2020,40.0
2020,23.0
2020,53.0
2020,55.0
2020,38.0
2020,10.0
2020,15.0
2020,15.0
2020,38.0
2020,51.0
2020,39.0
2020,54.0
2020,13.0
2020,46.0
2020,33.0
2020,31.0
2020,20.0
2020,62.0
2020,23.0
2020,30.0
2020,56.0
2020,33.0
2020,38.0
2020,38.0
2020,20.0
2020,25.0
2020,10.0
2020,45.0
2020,50.0
2020,15.0
2020,40.0
2020,15.0
2020,10.0
2020,43.0
2020,25.0
2020,25.0
2020,35.0
2020,79.0
2020,30.0
2020,15.0
2020,10.0
2020,18.0
2020,30.0
2020,40.0
2020,68.0
2020,15.0
2020,53.0
2020,20.0
2020,44.0
2020,33.0
2020,38.0
2020,35.0
2020,25.0
2020,52.0
2020,15.0
2020,50.0
2020,23.0
2020,31.0
2020,43.0
2020,51.0
2020,53.0
2020,40.0
2020,58.0
2020,40.0
2020,35.0
2020,23.0
2020,43.0
2020,48.0
2020,15.0
2020,15.0
2020,58.0
2020,33.0
2020,28.0
2020,21.0
2020,18.0
2020,55.0
2020,15.0
2020,23.0
2020,15.0
2020,15.0
2020,20.0
2020,53.0
2020,15.0
2020,40.0
2020,33.0
2020,23.0
2020,44.0
2020,28.0
2020,10.0
2020,23.0
2020,20.0
2020,56.0
2020,38.0
2020,38.0
2020,20.0
2020,74.0
2020,38.0
2020,58.0
2020,23.0
2020,23.0
2020,53.0
2020,15.0
2020,50.0
2020,46.0
2020,21.0
2020,23.0
2020,8.0
2020,13.0
2020,27.0
2020,46.0
2020,55.0
2020,18.0
2020,48.0
2020,41.0
2020,21.0
2020,28.0
2020,21.0
2020,8.0
2020,8.0
2020,58.0
2020,46.0
2020,63.0
2020,72.0
2020,77.0
2020,23.0
2020,62.0
2020,21.0
2020,18.0
2020,47.0
2020,64.0
2020,18.0
2020,38.0
2020,41.0
2020,33.0
2020,61.0
2020,16.0
2020,44.0
2020,31.0
2020,34.0
2020,18.0
2020,29.0
2020,36.0
2020,33.0
2020,43.0
2020,28.0
2020,62.0
2020,38.0
2020,21.0
2020,58.0
2020,18.0
2020,18.0
2020,28.0
2020,36.0
2020,28.0
2020,62.0
2020,8.0
2020,41.0
2020,36.0
2020,28.0
2020,39.0
2020,31.0
2020,13.0
2020,21.0
2020,28.0
2020,33.0
2020,49.0
2020,33.0
2020,57.0
2020,21.0
2020,18.0
2020,67.0
2020,28.0
2020,8.0
2020,29.0
2020,51.0
2020,28.0
2020,49.0
2020,18.0
2020,18.0
2020,28.0
2020,43.0
2020,77.0
2020,51.0
2020,18.0
2020,36.0
2020,31.0
2020,28.0
2020,26.0
2020,77.0
2020,21.0
2020,23.0
2020,35.0
2020,18.0
2020,35.0
2020,8.0
2020,38.0
2020,36.0
2020,38.0
2020,36.0
2020,43.0
2020,38.0
2020,13.0
2020,23.0
2020,38.0
2020,38.0
2020,58.0
2020,23.0
2020,13.0
2020,23.0
2020,39.0
2020,41.0
2020,57.0
2020,57.0
2020,51.0
2020,18.0
2020,26.0
2020,23.0
2020,47.0
2020,56.0
2020,36.0
2020,69.0
2020,36.0
2020,56.0
2020,8.0
2020,41.0
2020,59.0
2020,13.0
2020,30.0
2020,28.0
2020,18.0
2020,13.0
2020,53.0
2020,58.0
2020,26.0
2020,21.0
2020,18.0
2020,33.0
2020,46.0
2020,66.0
2020,21.0
2020,33.0
2020,48.0
2020,28.0
2020,28.0
2020,31.0
2020,26.0
2020,52.0
2020,38.0
2020,33.0
2020,58.0
2020,26.0
2020,51.0
2020,52.0
2020,38.0
2020,18.0
2020,23.0
2020,33.0
2020,43.0
2020,18.0
2020,56.0
2020,21.0
2020,37.0
2020,26.0
2020,48.0
2020,13.0
2020,8.0
2020,13.0
2020,48.0
2020,33.0
2020,33.0
2020,51.0
2020,57.0
2020,13.0
2020,8.0
2020,50.0
2020,26.0
2020,21.0
2020,49.0
2020,41.0
2020,21.0
2020,38.0
2020,26.0
2020,23.0
2020,44.0
2020,13.0
2020,13.0
2020,13.0
2020,62.0
2020,28.0
2020,56.0
2020,33.0
2020,38.0
2020,63.0
2020,28.0
2020,18.0
2020,52.0
2020,33.0
2020,33.0
2020,54.0
2020,39.0
2020,11.0
2020,31.0
2020,34.0
2020,54.0
2020,33.0
2020,54.0
2020,23.0
2020,13.0
2020,13.0
2020,20.0
2020,15.0
2020,23.0
2020,44.0
2020,45.0
2020,15.0
2020,20.0
2020,38.0
2020,28.0
2020,36.0
2020,21.0
2020,18.0
2020,21.0
2020,13.0
2020,46.0
2020,28.0
2020,8.0
2020,13.0
2020,54.0
2020,23.0
2020,53.0
2020,26.0
2020,28.0
2020,69.0
2020,30.0
2020,30.0
2020,10.0
2020,35.0
2020,48.0
2020,43.0
2020,74.0
2020,50.0
2020,25.0
2020,52.0
2020,15.0
2020,45.0
2020,15.0
2020,20.0
2020,64.0
2020,30.0
2020,28.0
2020,38.0
2020,23.0
2020,67.0
2020,31.0
2020,48.0
2020,18.0
2020,16.0
2020,15.0
2020,28.0
2020,39.0
2020,11.0
2020,36.0
2020,28.0
2020,23.0
2020,15.0
2020,10.0
2020,36.0
2020,28.0
2020,15.0
2020,36.0
2020,42.0
2020,20.0
2020,68.0
2020,41.0
2020,50.0
2020,25.0
2020,15.0
2020,25.0
2020,47.0
2020,28.0
2020,15.0
2020,48.0
2020,38.0
2020,30.0
2020,15.0
2020,45.0
2020,20.0
2020,23.0
2020,40.0
2020,33.0
2020,43.0
2020,48.0
2020,53.0
2020,40.0
2020,33.0
2020,25.0
2020,33.0
2020,66.0
2020,15.0
2020,15.0
2020,20.0
2020,20.0
2020,41.0
2020,30.0
2020,35.0
2020,53.0
2020,41.0
2020,15.0
2020,35.0
2020,38.0
2020,50.0
2020,18.0
2020,25.0
2020,40.0
2020,28.0
2020,50.0
2020,15.0
2020,35.0
2020,30.0
2020,48.0
2020,20.0
2020,41.0
2020,64.0
2020,45.0
2020,25.0
2020,30.0
2020,28.0
2020,25.0
2020,28.0
2020,40.0
2020,25.0
2020,28.0
2020,20.0
2020,58.0
2020,21.0
2020,23.0
2020,15.0
2020,15.0
2020,10.0
2020,59.0
2020,38.0
2020,10.0
2020,48.0
2020,40.0
2020,15.0
2020,15.0
2020,13.0
2020,33.0
2020,57.0
2020,48.0
2020,35.0
2020,20.0
2020,23.0
2020,33.0
2020,26.0
2020,38.0
2020,52.0
2020,8.0
2020,36.0
2020,13.0
2020,18.0
2020,28.0
2020,53.0
2020,44.0
2020,8.0
2020,8.0
2020,13.0
2020,38.0
2020,52.0
2020,26.0
2020,48.0
2020,49.0
2020,23.0
2020,13.0
2020,15.0
2020,20.0
2020,30.0
2020,51.0
2020,40.0
2020,31.0
2020,53.0
2020,73.0
2020,30.0
2020,31.0
2020,70.0
2020,15.0
2020,13.0
2020,31.0
2020,53.0
2020,35.0
2020,43.0
2020,13.0
2020,34.0
2020,23.0
2020,61.0
2020,51.0
2020,40.0
2020,15.0
2020,21.0
2020,8.0
2020,8.0
2020,20.0
2020,44.0
2020,18.0
2020,25.0
2020,30.0
2020,50.0
2020,20.0
2020,48.0
2020,28.0
2020,39.0
2020,41.0
2020,20.0
2020,23.0
2020,51.0
2020,30.0
2020,41.0
2020,41.0
2020,20.0
2020,50.0
2020,20.0
2020,20.0
2020,36.0
2020,28.0
2020,28.0
2020,18.0
2020,48.0
2020,20.0
2020,15.0
2020,38.0
2020,28.0
2020,38.0
2020,33.0
2020,25.0
2020,20.0
2020,40.0
2020,25.0
2020,20.0
2020,28.0
2020,15.0
2020,20.0
2020,38.0
2020,30.0
2020,46.0
2020,47.0
2020,49.0
2020,43.0
2020,28.0
2020,20.0
2020,15.0
2020,20.0
2020,20.0
2020,23.0
2020,45.0
2020,55.0
2020,20.0
2020,25.0
2020,10.0
2020,43.0
2020,28.0
2020,63.0
2020,20.0
2020,61.0
2020,20.0
2020,26.0
2020,36.0
2020,20.0
2020,33.0
2020,18.0
2020,33.0
2020,61.0
2020,20.0
2020,48.0
2020,15.0
2020,53.0
2020,49.0
2020,56.0
2020,24.0
2020,56.0
2020,10.0
2020,15.0
2020,49.0
2020,13.0
2020,50.0
2020,48.0
2020,13.0
2020,13.0
2020,26.0
2020,56.0
2020,52.0
2020,54.0
2020,8.0
2020,18.0
2020,45.0
2020,36.0
2020,55.0
2020,20.0
2020,43.0
2020,28.0
2020,54.0
2020,31.0
2020,79.0
2020,66.0
2020,28.0
2020,72.0
2020,46.0
2020,64.0
2020,31.0
2020,25.0
2020,46.0
2020,51.0
2020,43.0
2020,18.0
2020,23.0
2020,13.0
2020,20.0
2020,61.0
2020,39.0
2020,18.0
2020,21.0
2020,26.0
2020,73.0
2020,21.0
2020,29.0
2020,39.0
2020,23.0
2020,23.0
2020,28.0
2020,38.0
2020,59.0
2020,31.0
2020,18.0
2020,36.0
2020,61.0
2020,46.0
2020,48.0
2020,16.0
2020,46.0
2020,38.0
2020,31.0
2020,46.0
2020,46.0
2020,23.0
2020,31.0
2020,35.0
2020,10.0
2020,43.0
2020,25.0
2020,28.0
2020,28.0
2020,25.0
2020,15.0
2020,28.0
2020,13.0
2020,13.0
2020,15.0
2020,25.0
2020,26.0
2020,38.0
2020,40.0
2020,30.0
2020,23.0
2020,51.0
2020,40.0
2020,23.0
2020,10.0
2020,23.0
2020,45.0
2020,31.0
2020,31.0
2020,25.0
2020,15.0
2020,28.0
2020,18.0
2020,10.0
2020,23.0
2020,30.0
2020,59.0
2020,15.0
2020,23.0
2020,13.0
2020,8.0
2020,46.0
2020,20.0
2020,20.0
2020,30.0
2020,54.0
2020,26.0
2020,34.0
2020,34.0
2020,39.0
2020,57.0
2020,45.0
2020,64.0
2020,41.0
2020,33.0
2020,8.0
2020,10.0
2020,38.0
2020,25.0
2020,53.0
2020,30.0
2020,20.0
2020,33.0
2020,55.0
2020,20.0
2020,20.0
2020,35.0
2020,21.0
2020,31.0
2020,38.0
2020,30.0
2020,18.0
2020,30.0
2020,20.0
2020,28.0
2020,66.0
2020,76.0
2020,28.0
2020,43.0
2020,15.0
2020,23.0
2020,40.0
2020,20.0
2020,20.0
2020,30.0
2020,15.0
2020,45.0
2020,13.0
2020,26.0
2020,28.0
2020,15.0
2020,38.0
2020,25.0
2020,15.0
2020,40.0
2020,10.0
2020,10.0
2020,30.0
2020,35.0
2020,84.0
2020,64.0
2020,23.0
2020,20.0
2020,49.0
2020,36.0
2020,41.0
2020,23.0
2020,62.0
2020,28.0
2020,44.0
2020,23.0
2020,26.0
2020,61.0
2020,10.0
2020,15.0
2020,31.0
2020,63.0
2020,63.0
2020,30.0
2020,50.0
2020,40.0
2020,33.0
2020,43.0
2020,38.0
2020,49.0
2020,25.0
2020,10.0
2020,25.0
2020,25.0
2020,28.0
2020,30.0
2020,18.0
2020,23.0
2020,23.0
2020,49.0
2020,15.0
2020,25.0
2020,28.0
2020,51.0
2020,25.0
2020,35.0
2020,43.0
2020,38.0
2020,35.0
2020,58.0
2020,28.0
2020,35.0
2020,28.0
2020,25.0
2020,30.0
2020,25.0
2020,50.0
2020,10.0
2020,35.0
2020,13.0
2020,48.0
2020,18.0
2020,28.0
2020,49.0
2020,15.0
2020,28.0
2020,20.0
2020,15.0
2020,70.0
2020,30.0
2020,58.0
2020,35.0
2020,56.0
2020,40.0
2020,41.0
2020,48.0
2020,23.0
2020,25.0
2020,61.0
2020,63.0
2020,15.0
2020,58.0
2020,53.0
2020,72.0
2020,23.0
2020,10.0
2020,38.0
2020,63.0
2020,23.0
2020,43.0
2020,23.0
2020,43.0
2020,25.0
2020,35.0
2020,28.0
2020,50.0
2020,30.0
2020,10.0
2020,35.0
2020,25.0
2020,18.0
2020,57.0
2020,40.0
2020,48.0
2020,43.0
2020,35.0
2020,30.0
2020,15.0
2020,33.0
2020,64.0
2020,20.0
2020,10.0
2020,33.0
2020,15.0
2020,35.0
2020,25.0
2020,15.0
2020,25.0
2020,15.0
2020,15.0
2020,15.0
2020,26.0
2020,63.0
2020,13.0
2020,15.0
2020,30.0
2020,37.0
2020,56.0
2020,49.0
2020,26.0
2020,24.0
2020,21.0
2020,37.0
2020,8.0
2020,26.0
2020,53.0
2020,26.0
2020,23.0
2020,44.0
2020,33.0
2020,13.0
2020,60.0
2020,43.0
2020,41.0
2020,20.0
2020,25.0
2020,54.0
2020,57.0
2020,47.0
2020,33.0
2020,38.0
2020,38.0
2020,18.0
2020,46.0
2020,23.0
2020,41.0
2020,23.0
2020,8.0
2020,18.0
2020,31.0
2020,18.0
2020,36.0
2020,41.0
2020,26.0
2020,18.0
2020,21.0
2020,21.0
2020,44.0
2020,20.0
2020,31.0
2020,41.0
2020,38.0
2020,33.0
2020,59.0
2020,15.0
2020,30.0
2020,35.0
2020,31.0
2020,26.0
2020,33.0
2020,26.0
2020,31.0
2020,24.0
2020,38.0
2020,23.0
2020,58.0
2020,33.0
2020,28.0
2020,23.0
2020,61.0
2020,41.0
2020,15.0
2020,58.0
2020,43.0
2020,33.0
2020,46.0
2020,40.0
2020,38.0
2020,13.0
2020,36.0
2020,66.0
2020,13.0
2020,38.0
2020,18.0
2020,15.0
2020,28.0
2020,28.0
2020,38.0
2020,23.0
2020,52.0
2020,61.0
2020,10.0
2020,17.0
2020,23.0
2020,33.0
2020,58.0
2020,30.0
2020,20.0
2020,15.0
2020,25.0
2020,45.0
2020,46.0
2020,15.0
2020,15.0
2020,25.0
2020,28.0
2020,15.0
2020,23.0
2020,69.0
2020,30.0
2020,10.0
2020,50.0
2020,23.0
2020,22.0
2020,60.0
2020,30.0
2020,10.0
2020,33.0
2020,45.0
2020,35.0
2020,15.0
2020,23.0
2020,20.0
2020,44.0
2020,57.0
2020,15.0
2020,45.0
2020,20.0
2020,35.0
2020,33.0
2020,10.0
2020,43.0
2020,30.0
2020,15.0
2020,66.0
2020,26.0
2020,28.0
2020,20.0
2020,57.0
2020,30.0
2020,20.0
2020,68.0
2020,74.0
2020,38.0
2020,35.0
2020,45.0
2020,54.0
2020,10.0
2020,43.0
2020,25.0
2020,40.0
2020,43.0
2020,20.0
2020,15.0
2020,15.0
2020,45.0
2020,45.0
2020,25.0
2020,48.0
2020,61.0
2020,46.0
2020,15.0
2020,23.0
2020,63.0
2020,28.0
2020,25.0
2020,20.0
2020,30.0
2020,18.0
2020,23.0
2020,31.0
2020,21.0
2020,8.0
2020,18.0
2020,26.0
2020,15.0
2020,20.0
2020,26.0
2020,19.0
2020,57.0
2020,10.0
2020,45.0
2020,50.0
2020,28.0
2020,35.0
2020,27.0
2020,38.0
2020,20.0
2020,38.0
2020,28.0
2020,43.0
2020,35.0
2020,25.0
2020,31.0
2020,38.0
2020,23.0
2020,25.0
2020,23.0
2020,48.0
2020,15.0
2020,23.0
2020,25.0
2020,45.0
2020,15.0
2020,25.0
2020,48.0
2020,34.0
2020,35.0
2020,56.0
2020,40.0
2020,57.0
2020,52.0
2020,44.0
2020,13.0
2020,15.0
2020,35.0
2020,38.0
2020,30.0
2020,20.0
2020,20.0
2020,23.0
2020,50.0
2020,23.0
2020,35.0
2020,28.0
2020,30.0
2020,40.0
2020,40.0
2020,20.0
2020,10.0
2020,23.0
2020,20.0
2020,10.0
2020,20.0
2020,45.0
2020,15.0
2020,53.0
2020,25.0
2020,41.0
2020,53.0
2020,60.0
2020,40.0
2020,23.0
2020,15.0
2020,39.0
2020,69.0
2020,20.0
2020,28.0
2020,31.0
2020,8.0
2020,19.0
2020,29.0
2020,8.0
2020,28.0
2020,77.0
2020,36.0
2020,18.0
2020,21.0
2020,15.0
2020,74.0
2020,43.0
2020,50.0
2020,41.0
2020,15.0
2020,33.0
2020,79.0
2020,45.0
2020,23.0
2020,62.0
2020,22.0
2020,35.0
2020,30.0
2020,35.0
2020,38.0
2020,26.0
2020,28.0
2020,29.0
2020,40.0
2020,10.0
2020,22.0
2020,64.0
2020,23.0
2020,15.0
2020,63.0
2020,15.0
2020,35.0
2020,59.0
2020,26.0
2020,33.0
2020,23.0
2020,30.0
2020,28.0
2020,28.0
2020,18.0
2020,23.0
2020,10.0
2020,36.0
2020,18.0
2020,35.0
2020,15.0
2020,10.0
2020,18.0
2020,30.0
2020,20.0
2020,46.0
2020,18.0
2020,33.0
2020,62.0
2020,52.0
2020,10.0
2020,13.0
2020,40.0
2020,29.0
2020,32.0
2020,35.0
2020,35.0
2020,45.0
2020,60.0
2020,38.0
2020,55.0
2020,40.0
2020,15.0
2020,24.0
2020,69.0
2020,18.0
2020,46.0
2020,35.0
2020,33.0
2020,20.0
2020,15.0
2020,55.0
2020,15.0
2020,15.0
2020,15.0
2020,23.0
2020,41.0
2020,13.0
2020,18.0
2020,69.0
2020,35.0
2020,45.0
2020,46.0
2020,23.0
2020,63.0
2020,33.0
2020,45.0
2020,15.0
2020,13.0
2020,35.0
2020,51.0
2020,65.0
2020,10.0
2020,13.0
2020,38.0
2020,38.0
2020,18.0
